user_id,application_id,payment_plan,response,hours_online,program_name,application_type_name,referrer,gender,home_country,work_country,practice_type,professional_assoc,home_state,work_state,preprobation,currentafterpreprbation,Orientation,Unit 1,Unit 2,Unit 3,Unit 4,units,status_id_binary
48387,17089,Full Scholarship,39.5,10.26,Spring,Scholarship,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,1436.1975561111112,622.7715941666668,1135.5492352777776,554.3599213888889,937.22,1
48878,21671,1 Payment,3.25,7.31,Summer,Regular,DrWeil,F,Unknown,US,NotListed,Others,Unknown,OthStates,0.0,0.0,Attend,73.60906527777777,0.0,0.0,0.0,18.4,0
48921,17622,6 monthly payments,31.5,10.94,Spring,Scholarship,Ad,F,US,US,Listed,Others,AZ&CA,Unknown,0.0,0.0,Attend,966.2474363888887,872.1132136111113,1199.9542033333335,941.0231694444444,994.83,1
49761,18117,6 monthly payments,40.0,10.69,Spring,Scholarship,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,983.1668644444444,968.0797227777778,1031.376868888889,865.8135588888889,962.11,1
49913,18213,6 monthly payments,31.5,10.13,Spring,Scholarship,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,907.0223697222225,923.5192333333334,941.2994805555555,630.8120180555555,850.66,1
49990,18255,1 Payment,40.0,10.82,Spring,Scholarship,Associate,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,781.9764419444444,1087.0669269444445,912.6027169444444,1336.9302233333333,1029.64,1
50122,18336,2 Payments,37.0,11.06,Spring,Regular,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,899.7017116666667,749.0814341666667,792.5383241666667,869.9534597222223,827.82,1
50435,18441,2 Payments,42.5,10.39,Spring,Regular,DrWeil,M,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,910.9647508333336,821.1004452777777,901.6860525000001,725.52787,839.82,0
50859,18626,6 monthly payments,34.75,9.98,Spring,Regular,Other,F,US,US,NotListed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Absence,634.6437758333333,867.9345086111111,801.2835094444445,554.0388011111112,714.48,1
51655,18917,2 Payments,43.5,10.17,Summer,Scholarship,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,954.5232425,965.8694955555555,899.8126766666667,526.4466066666666,836.66,1
51744,18978,Other,2.5,6.77,Summer,Regular,Other,F,Unknown,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Absence,0.6500758333333334,0.0,0.0,0.0,0.16,0
51772,19000,1 Payment,28.75,9.9,Summer,Regular,Associate,F,US,US,Listed,RegisteredNurse,OthStates,OthStates,0.0,0.0,Attend,965.9820202777776,937.3919836111113,914.6339727777776,336.6864269444445,788.67,1
51823,18989,6 monthly payments,40.25,9.15,Summer,Regular,Other,F,Unknown,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,1547.3560550000002,516.364605,1094.9399041666666,131.08563388888888,822.44,0
52119,19257,1 Payment,33.75,10.5,Summer,Scholarship,Associate,F,Unknown,US,Listed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,928.7609902777778,994.4513166666667,962.2359655555556,850.1837075,933.91,1
52120,19184,2 Payments,18.5,9.74,Summer,Scholarship,Ad,F,US,US,NotListed,Others,AZ&CA,AZ&CA,0.0,0.0,Attend,816.9537805555556,872.8365477777777,769.1106913888889,458.5268269444445,729.36,1
52157,19196,1 Payment,38.75,10.6,Summer,Scholarship,Associate,F,US,US,NotListed,RegisteredNurse,OthStates,Unknown,0.0,0.0,Attend,882.8946433333333,1001.9326505555556,893.0458372222223,622.5833725,850.11,1
52271,19400,1 Payment,30.75,9.87,Summer,Regular,DrWeil,F,US,US,Listed,Others,OthStates,OthStates,0.0,0.0,Attend,579.6315466666666,789.5942641666666,823.595413888889,752.0736788888887,736.22,1
52380,19247,Other,8.25,8.14,Summer,Scholarship,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,914.2327422222224,0.0,0.0,0.0,228.56,0
52718,19413,6 monthly payments,38.5,10.78,Summer,Regular,DrWeil,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,938.0647716666666,1009.5941622222224,965.803518611111,708.3634883333334,905.46,1
53946,20552,6 monthly payments,36.75,10.2,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,853.1763730555556,994.394314722222,977.0157991666664,571.2537958333334,848.96,1
54042,20593,6 monthly payments,2.25,8.35,Summer,Regular,Ad,F,US,US,NotListed,Others,Unknown,Unknown,0.0,0.0,Absence,1366.7583044444443,0.0,578.8217977777778,0.0,486.4,0
55097,21280,Other,0.0,0.0,Summer,Regular,Other,F,US,US,NotListed,Others,OthStates,OthStates,0.0,0.0,Attend,0.0,0.0,0.0,0.0,0.0,0
